Open Date,Open Time,Close Time,Duration,Net P&L,Side,Entry Price,Symbol,Executions,Exit Price,Quantity,Valid Reason,Setup Valid,Invalid Reason,setup_valid_normalized,quality_bucket,valid_reason_tags,invalid_reason_tags,primary_valid_reason,primary_invalid_reason
2025-05-05,09:56:00 EDT,10:20:00 EDT,1440.0,746.0,long,20047.0,MNQ,2,20084.5,10.0,,,,yes,valid,,,,
2025-05-06,09:42:30 EDT,09:47:00 EDT,270.0,-604.0,long,19855.0,MNQ,2,19825.0,10.0,,no,,no,avoid,,,,
2025-05-06,09:49:00 EDT,09:50:00 EDT,60.0,-444.0,long,19821.5,MNQ,2,19799.5,10.0,,no,,no,avoid,,,,
2025-05-06,09:59:30 EDT,10:03:00 EDT,210.0,-474.0,short,19761.0,MNQ,2,19784.5,10.0,,,,yes,valid,,,,
2025-05-06,10:12:00 EDT,10:51:00 EDT,2340.0,1396.0,long,19830.5,MNQ,2,19900.5,10.0,,,,yes,valid,,,,
2025-05-07,09:33:30 EDT,09:35:00 EDT,90.0,-329.0,long,19911.75,MNQ,2,19895.5,10.0,,no,,no,avoid,,,,
2025-05-07,09:47:30 EDT,09:49:00 EDT,90.0,-389.0,long,19920.5,MNQ,2,19901.25,10.0,,,,yes,valid,,,,
2025-05-07,09:56:00 EDT,10:33:30 EDT,2250.0,866.0,long,19921.75,MNQ,2,19965.25,10.0,,no,,no,avoid,,,,
2025-05-09,09:37:30 EDT,09:40:00 EDT,150.0,-294.0,long,20271.25,MNQ,2,20256.75,10.0,,no,,no,avoid,,,,
2025-05-09,09:46:00 EDT,09:59:00 EDT,780.0,-614.0,short,20226.0,MNQ,2,20256.5,10.0,,no,,no,avoid,,,,
2025-05-09,10:04:00 EDT,10:16:00 EDT,720.0,-514.0,long,20263.0,MNQ,2,20237.5,10.0,,,,yes,valid,,,,
2025-05-12,09:34:30 EDT,10:40:00 EDT,3930.0,1361.0,short,20814.75,MNQ,2,20746.5,10.0,,no,pivot did not touch 930 zone,no,avoid,,pivot_did_not_touch_930_zone,,pivot_did_not_touch_930_zone
2025-05-14,09:32:00 EDT,09:38:30 EDT,390.0,811.0,long,21339.5,MNQ,2,21380.25,10.0,,no,not enough bnr structure,no,avoid,,not_enough_bnr_structure,,not_enough_bnr_structure
2025-05-14,09:54:00 EDT,10:07:00 EDT,780.0,-914.0,short,21295.0,MNQ,2,21340.5,10.0,,,,yes,valid,,,,
2025-05-16,09:41:00 EDT,10:20:00 EDT,2340.0,-584.0,short,21426.75,MNQ,2,21455.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-05-20,09:44:30 EDT,10:10:59 EDT,1589.999,501.0,short,21407.75,MNQ,2,21382.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-05-23,09:52:59 EDT,10:26:59 EDT,2040.0,1346.0,long,20891.5,MNQ,2,20959.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-05-27,09:58:29 EDT,10:58:29 EDT,3600.0,1241.0,long,21290.75,MNQ,2,21353.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-05-28,09:37:00 EDT,09:45:00 EDT,480.0,281.0,long,21527.75,MNQ,2,21542.0,10.0,,,,yes,valid,,,,
2025-05-28,09:55:30 EDT,10:52:59 EDT,3449.999,676.0,short,21486.25,MNQ,2,21452.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-05-30,09:35:59 EDT,09:53:29 EDT,1050.0,1121.0,short,21315.5,MNQ,2,21259.25,10.0,,no,entry too late,no,avoid,,entry_too_late,,entry_too_late
2025-06-02,10:06:59 EDT,10:07:59 EDT,60.0,-839.0,short,21271.25,MNQ,2,21313.0,10.0,,,not enough bnr structure,yes,valid,,not_enough_bnr_structure,,not_enough_bnr_structure
2025-06-03,10:12:29 EDT,11:07:29 EDT,3300.0,1161.0,long,21600.0,MNQ,2,21658.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-04,09:33:59 EDT,09:49:59 EDT,960.0,521.0,long,21749.5,MNQ,2,21775.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-04,10:35:59 EDT,10:38:59 EDT,180.0,-549.0,long,21754.0,MNQ,2,21726.75,10.0,,no,not enough confirmation strength,no,avoid,,not_enough_confirmation_strength,,not_enough_confirmation_strength
2025-06-05,09:37:59 EDT,09:49:29 EDT,690.0,1161.0,short,21790.25,MNQ,2,21732.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-05,10:40:59 EDT,10:41:59 EDT,60.0,-1164.0,short,21772.25,MNQ,2,21830.25,10.0,,no,"poor pivot quality, structure, and insufficient strength",no,avoid,,poor_pivot_quality|structure|and_insufficient_strength,,poor_pivot_quality
2025-06-06,09:59:59 EDT,10:28:59 EDT,1740.0,-999.0,long,21840.0,MNQ,2,21790.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-06,10:31:59 EDT,10:33:59 EDT,120.0,-319.0,short,21780.75,MNQ,2,21796.5,10.0,,no,"not enough bnr structure, not enough confirmation strength",no,avoid,,not_enough_bnr_structure|not_enough_confirmation_strength,,not_enough_bnr_structure
2025-06-06,10:46:29 EDT,11:09:59 EDT,1410.999,391.0,long,21829.25,MNQ,2,21849.0,10.0,"perfect strong 1m continuation candle, great structure & strength",,,yes,high_quality,perfect_strong_1m_continuation_candle|great_structure_strength,,perfect_strong_1m_continuation_candle,
2025-06-09,09:46:59 EDT,09:50:59 EDT,240.0,-364.0,short,21785.5,MNQ,2,21803.5,10.0,,no,"not enough bnr structure, not enough confirmation strength",no,avoid,,not_enough_bnr_structure|not_enough_confirmation_strength,,not_enough_bnr_structure
2025-06-10,10:37:59 EDT,10:58:59 EDT,1260.0,-374.0,long,21873.5,MNQ,2,21855.0,10.0,,no,not enough confirmation strength,no,avoid,,not_enough_confirmation_strength,,not_enough_confirmation_strength
2025-06-11,09:42:59 EDT,09:49:29 EDT,390.0,701.0,short,21979.75,MNQ,2,21944.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-12,09:41:59 EDT,09:55:59 EDT,840.0,-434.0,long,21871.75,MNQ,2,21850.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-13,10:26:59 EDT,10:36:00 EDT,541.0,-379.0,short,21657.0,MNQ,2,21675.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-16,09:37:30 EDT,10:08:00 EDT,1830.0,1616.0,long,22078.0,MNQ,2,22159.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-17,10:08:59 EDT,10:31:59 EDT,1380.0,111.0,long,22098.5,MNQ,2,22104.25,10.0,,,,yes,valid,,,,
2025-06-18,10:08:00 EDT,10:37:30 EDT,1770.0,1206.0,long,22024.5,MNQ,2,22085.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-20,09:38:30 EDT,09:46:00 EDT,450.0,-279.0,long,22109.25,MNQ,2,22095.5,10.0,valid structure & strength,,,yes,valid,valid_structure_strength,,valid_structure_strength,
2025-06-20,09:55:29 EDT,10:27:59 EDT,1950.999,2371.0,short,22039.5,MNQ,2,21920.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-23,09:44:59 EDT,10:23:59 EDT,2340.0,2206.0,long,21876.5,MNQ,2,21987.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-24,10:16:00 EDT,11:16:29 EDT,3629.0,856.0,long,22305.25,MNQ,2,22348.25,10.0,valid structure & strength,,,yes,valid,valid_structure_strength,,valid_structure_strength,
2025-06-25,09:39:29 EDT,09:48:59 EDT,570.0,-229.0,long,22534.5,MNQ,2,22523.25,10.0,valid structure & strength,,,yes,valid,valid_structure_strength,,valid_structure_strength,
2025-06-25,10:14:00 EDT,10:26:00 EDT,720.0,-119.0,short,22487.75,MNQ,2,22493.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-26,09:35:00 EDT,09:43:30 EDT,510.0,506.0,short,22534.75,MNQ,2,22509.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-26,10:27:30 EDT,11:17:00 EDT,2970.0,611.0,long,22571.0,MNQ,2,22601.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-27,09:37:00 EDT,10:18:00 EDT,2460.0,1436.0,long,22723.5,MNQ,2,22795.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-06-30,10:20:30 EDT,11:28:30 EDT,4080.0,286.0,short,22829.5,MNQ,2,22815.0,10.0,valid structure & strength,,,yes,valid,valid_structure_strength,,valid_structure_strength,
2025-07-01,09:54:00 EDT,09:57:00 EDT,180.0,-284.0,long,22831.5,MNQ,2,22817.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-01,10:25:00 EDT,10:48:30 EDT,1410.0,1431.0,short,22788.75,MNQ,2,22717.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-02,09:36:00 EDT,11:10:29 EDT,5669.0,2921.0,long,22679.75,MNQ,2,22826.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-03,09:50:30 EDT,10:15:00 EDT,1470.0,1586.0,long,22972.0,MNQ,2,23051.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-04,09:51:00 EDT,09:59:00 EDT,480.0,-169.0,long,22923.0,MNQ,2,22914.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-04,10:27:00 EDT,10:39:00 EDT,720.0,291.0,long,22924.25,MNQ,2,22939.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-07,09:48:00 EDT,09:51:00 EDT,180.0,-569.0,short,22933.0,MNQ,2,22961.25,10.0,valid structure & strength,,,yes,valid,valid_structure_strength,,valid_structure_strength,
2025-07-07,10:02:30 EDT,10:04:00 EDT,90.0,-584.0,short,22904.25,MNQ,2,22933.25,10.0,,no,"entry too late, not enough bnr structure",no,avoid,,entry_too_late|not_enough_bnr_structure,,entry_too_late
2025-07-08,09:45:00 EDT,10:00:30 EDT,930.0,326.0,short,22904.75,MNQ,2,22888.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-09,10:41:30 EDT,11:11:30 EDT,1800.0,701.0,short,22984.0,MNQ,2,22948.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-11,10:05:59 EDT,10:29:59 EDT,1440.0,586.0,long,22961.25,MNQ,2,22990.75,10.0,,,,yes,valid,,,,
2025-07-14,10:51:59 EDT,11:34:59 EDT,2580.0,506.0,long,22972.25,MNQ,2,22997.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-17,09:38:59 EDT,09:41:00 EDT,121.0,-219.0,short,23085.25,MNQ,2,23096.0,10.0,,,,yes,valid,,,,
2025-07-17,09:48:30 EDT,10:11:00 EDT,1350.0,711.0,long,23127.5,MNQ,2,23163.25,10.0,,,,yes,valid,,,,
2025-07-17,10:30:00 EDT,11:08:00 EDT,2280.0,1536.0,long,23154.25,MNQ,2,23231.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-18,09:44:30 EDT,09:48:00 EDT,210.0,-429.0,short,23271.75,MNQ,2,23293.0,10.0,valid structure & strength,,,yes,valid,valid_structure_strength,,valid_structure_strength,
2025-07-18,10:01:30 EDT,10:19:30 EDT,1080.0,816.0,short,23266.5,MNQ,2,23225.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-21,09:34:00 EDT,10:15:30 EDT,2490.0,1991.0,long,23296.25,MNQ,2,23396.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-23,09:41:00 EDT,10:39:00 EDT,3480.0,946.0,short,23215.0,MNQ,2,23167.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-24,09:34:00 EDT,09:46:00 EDT,720.0,-299.0,short,23355.25,MNQ,2,23370.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-24,10:01:00 EDT,10:19:00 EDT,1080.0,326.0,short,23349.0,MNQ,2,23332.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-25,09:35:30 EDT,09:38:00 EDT,150.0,-579.0,long,23375.0,MNQ,2,23346.25,10.0,,no,not enough bnr structure,no,avoid,,not_enough_bnr_structure,,not_enough_bnr_structure
2025-07-25,09:47:00 EDT,10:13:30 EDT,1590.0,771.0,long,23369.25,MNQ,2,23408.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-28,09:43:29 EDT,10:01:59 EDT,1110.0,596.0,long,23491.25,MNQ,2,23521.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-29,10:03:30 EDT,10:54:59 EDT,3089.999,791.0,short,23567.0,MNQ,2,23527.25,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-30,09:40:59 EDT,09:54:59 EDT,840.0,-454.0,long,23504.0,MNQ,2,23481.5,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-30,10:21:59 EDT,10:57:59 EDT,2160.0,466.0,long,23503.25,MNQ,2,23526.75,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2025-07-31,10:11:59 EDT,10:49:59 EDT,2280.0,1076.0,short,23657.0,MNQ,2,23603.0,10.0,great structure & strength,,,yes,high_quality,great_structure_strength,,great_structure_strength,
2026-03-04,10:16:00 EST,10:40:00 EST,1440.0,534.3,long,24993.5,MNQ,2,25082.75,3.0,,,,yes,valid,,,,
2026-03-05,09:42:29 EST,10:08:00 EST,1531.0,304.8,long,25094.5,MNQ,2,25145.5,3.0,,,,yes,valid,,,,
2026-03-06,09:45:30 EST,09:58:00 EST,750.0,-283.2,long,24708.0,MNQ,2,24661.0,3.0,,,,yes,valid,,,,
2026-03-09,10:06:00 EDT,10:36:38 EDT,1838.0,-356.2,short,24382.5,MNQ,3,24477.0,3.0,,,,yes,valid,,,,
2026-03-10,10:07:00 EDT,10:19:00 EDT,720.0,336.4,short,24965.5,MNQ,2,24923.25,4.0,,,,yes,valid,,,,
2026-03-10,10:33:00 EDT,11:06:30 EDT,2010.0,658.4,long,25033.25,MNQ,3,25144.25,4.0,,,,yes,valid,,,,
2026-03-11,09:39:30 EDT,09:48:00 EDT,510.0,-350.6,long,25099.25,MNQ,5,25056.75,4.0,,,,yes,valid,,,,
2026-03-11,10:05:30 EDT,10:12:00 EDT,390.0,-358.2,long,25142.0,MNQ,4,25082.5,3.0,,,,yes,valid,,,,
2026-03-12,09:52:00 EDT,10:44:30 EDT,3150.0,544.8,short,24728.0,MNQ,2,24637.0,3.0,,,,yes,valid,,,,
2026-03-13,10:44:00 EDT,11:08:30 EDT,1470.0,610.8,short,24608.5,MNQ,2,24506.5,3.0,,,,yes,valid,,,,
2026-03-16,09:57:00 EDT,10:27:30 EDT,1830.0,103.8,long,24718.5,MNQ,2,24736.0,3.0,,,,yes,valid,,,,
