example_id,open_date,open_time,close_time,side,entry_price,exit_price,net_pnl,setup_valid_normalized,quality_bucket,primary_valid_reason,primary_invalid_reason,entry_timestamp_raw,entry_anchor_timestamp,exit_anchor_timestamp,matched_to_bar_data,bars_in_window
trade-example-0001,2025-01-06,09:32:30 EST,09:54:00 EST,long,21760.25,21824.5,1281.0,yes,valid,,,2025-01-06T09:32:30-05:00,2025-01-06T09:32:30-05:00,2025-01-06T09:54:00-05:00,True,30
trade-example-0002,2025-01-07,09:57:00 EST,10:21:30 EST,short,21735.25,21594.5,2811.0,yes,valid,,,2025-01-07T09:57:00-05:00,2025-01-07T09:57:00-05:00,2025-01-07T10:21:30-05:00,True,37
trade-example-0003,2025-01-08,09:52:00 EST,09:53:00 EST,long,21377.5,21321.25,-1129.0,yes,valid,,,2025-01-08T09:52:00-05:00,2025-01-08T09:52:00-05:00,2025-01-08T09:53:00-05:00,True,37
trade-example-0004,2025-01-08,10:02:27 EST,10:09:00 EST,long,21386.75,21351.75,-704.0,yes,valid,,,2025-01-08T10:02:27-05:00,2025-01-08T10:02:00-05:00,2025-01-08T10:09:00-05:00,True,37
trade-example-0005,2025-01-10,09:37:00 EST,10:18:30 EST,short,21133.25,20940.25,3856.0,yes,valid,,,2025-01-10T09:37:00-05:00,2025-01-10T09:37:00-05:00,2025-01-10T10:18:30-05:00,True,37
trade-example-0006,2025-01-13,09:35:30 EST,09:44:00 EST,short,20749.75,20773.5,-479.0,yes,valid,,,2025-01-13T09:35:30-05:00,2025-01-13T09:35:30-05:00,2025-01-13T09:44:00-05:00,True,36
trade-example-0007,2025-01-13,09:53:30 EST,10:08:30 EST,long,20784.25,20825.25,816.0,yes,valid,,,2025-01-13T09:53:30-05:00,2025-01-13T09:53:30-05:00,2025-01-13T10:08:30-05:00,True,37
trade-example-0008,2025-01-14,09:40:00 EST,09:47:00 EST,long,21112.25,21080.5,-639.0,yes,valid,,,2025-01-14T09:40:00-05:00,2025-01-14T09:40:00-05:00,2025-01-14T09:47:00-05:00,True,37
trade-example-0009,2025-01-14,10:16:00 EST,10:23:00 EST,long,21091.25,21036.0,-1109.0,yes,valid,,,2025-01-14T10:16:00-05:00,2025-01-14T10:16:00-05:00,2025-01-14T10:23:00-05:00,True,37
trade-example-0010,2025-01-15,09:33:30 EST,09:36:00 EST,long,21268.5,21244.75,-479.0,no,avoid,,,2025-01-15T09:33:30-05:00,2025-01-15T09:33:30-05:00,2025-01-15T09:36:00-05:00,True,32
trade-example-0011,2025-01-16,09:42:00 EST,09:56:00 EST,short,21446.0,21402.5,866.0,yes,valid,,,2025-01-16T09:42:00-05:00,2025-01-16T09:42:00-05:00,2025-01-16T09:56:00-05:00,True,37
trade-example-0012,2025-01-17,09:32:30 EST,10:00:30 EST,short,21577.5,21531.25,921.0,yes,valid,,,2025-01-17T09:32:30-05:00,2025-01-17T09:32:30-05:00,2025-01-17T10:00:30-05:00,True,30
trade-example-0013,2025-01-20,09:35:30 EST,09:48:00 EST,long,21738.75,21765.5,531.0,yes,valid,,,2025-01-20T09:35:30-05:00,2025-01-20T09:35:30-05:00,2025-01-20T09:48:00-05:00,True,36
trade-example-0014,2025-01-20,10:00:00 EST,10:01:00 EST,long,21742.25,21727.5,-299.0,no,avoid,,,2025-01-20T10:00:00-05:00,2025-01-20T10:00:00-05:00,2025-01-20T10:01:00-05:00,True,37
trade-example-0015,2025-01-20,10:20:30 EST,10:47:00 EST,short,21695.0,21661.25,671.0,yes,valid,,,2025-01-20T10:20:30-05:00,2025-01-20T10:20:30-05:00,2025-01-20T10:47:00-05:00,True,37
trade-example-0016,2025-01-21,09:35:00 EST,09:46:00 EST,short,21690.25,21632.0,1161.0,yes,valid,,,2025-01-21T09:35:00-05:00,2025-01-21T09:35:00-05:00,2025-01-21T09:46:00-05:00,True,35
trade-example-0017,2025-01-23,09:35:00 EST,09:50:00 EST,long,21897.25,21912.75,306.0,yes,valid,,,2025-01-23T09:35:00-05:00,2025-01-23T09:35:00-05:00,2025-01-23T09:50:00-05:00,True,35
trade-example-0018,2025-01-23,10:12:30 EST,10:19:00 EST,long,21900.0,21888.75,-229.0,no,avoid,,,2025-01-23T10:12:30-05:00,2025-01-23T10:12:30-05:00,2025-01-23T10:19:00-05:00,True,37
trade-example-0019,2025-01-24,09:44:00 EST,09:45:30 EST,short,22019.25,22054.0,-699.0,no,avoid,,,2025-01-24T09:44:00-05:00,2025-01-24T09:44:00-05:00,2025-01-24T09:45:30-05:00,True,37
trade-example-0020,2025-01-24,09:52:00 EST,10:03:00 EST,long,22058.25,22037.75,-414.0,yes,valid,,,2025-01-24T09:52:00-05:00,2025-01-24T09:52:00-05:00,2025-01-24T10:03:00-05:00,True,37
trade-example-0021,2025-01-28,10:12:30 EST,11:03:30 EST,long,21347.25,21429.75,1646.0,yes,valid,,,2025-01-28T10:12:30-05:00,2025-01-28T10:12:30-05:00,2025-01-28T11:03:30-05:00,True,37
trade-example-0022,2025-01-30,10:00:00 EST,10:01:00 EST,long,21673.5,21645.75,-559.0,no,avoid,,,2025-01-30T10:00:00-05:00,2025-01-30T10:00:00-05:00,2025-01-30T10:01:00-05:00,True,37
trade-example-0023,2025-01-31,09:44:30 EST,10:42:30 EST,long,21808.75,21907.75,1976.0,yes,valid,,,2025-01-31T09:44:30-05:00,2025-01-31T09:44:30-05:00,2025-01-31T10:42:30-05:00,True,37
trade-example-0024,2025-02-03,09:35:30 EST,09:44:00 EST,long,21232.0,21279.0,936.0,yes,valid,,,2025-02-03T09:35:30-05:00,2025-02-03T09:35:30-05:00,2025-02-03T09:44:00-05:00,True,36
trade-example-0025,2025-02-03,09:52:00 EST,09:54:00 EST,long,21226.75,21179.5,-949.0,no,avoid,,,2025-02-03T09:52:00-05:00,2025-02-03T09:52:00-05:00,2025-02-03T09:54:00-05:00,True,37
trade-example-0026,2025-02-03,09:59:00 EST,10:01:00 EST,long,21228.25,21201.25,-544.0,no,avoid,,,2025-02-03T09:59:00-05:00,2025-02-03T09:59:00-05:00,2025-02-03T10:01:00-05:00,True,37
trade-example-0027,2025-02-03,10:08:00 EST,10:10:00 EST,short,21164.25,21201.0,-739.0,no,avoid,,,2025-02-03T10:08:00-05:00,2025-02-03T10:08:00-05:00,2025-02-03T10:10:00-05:00,True,37
trade-example-0028,2025-02-03,10:11:00 EST,10:23:00 EST,short,21159.0,21216.0,-1144.0,yes,valid,,,2025-02-03T10:11:00-05:00,2025-02-03T10:11:00-05:00,2025-02-03T10:23:00-05:00,True,37
trade-example-0029,2025-02-05,09:38:00 EST,09:51:30 EST,long,21558.75,21579.75,416.0,yes,valid,,,2025-02-05T09:38:00-05:00,2025-02-05T09:38:00-05:00,2025-02-05T09:51:30-05:00,True,37
trade-example-0030,2025-02-05,10:07:00 EST,10:15:00 EST,short,21527.5,21558.0,-614.0,yes,valid,,,2025-02-05T10:07:00-05:00,2025-02-05T10:07:00-05:00,2025-02-05T10:15:00-05:00,True,37
trade-example-0031,2025-02-05,10:21:30 EST,10:23:00 EST,short,21516.75,21548.25,-634.0,yes,valid,,,2025-02-05T10:21:30-05:00,2025-02-05T10:21:30-05:00,2025-02-05T10:23:00-05:00,True,37
trade-example-0032,2025-02-05,10:35:00 EST,11:12:00 EST,long,21579.0,21610.75,631.0,yes,valid,,,2025-02-05T10:35:00-05:00,2025-02-05T10:35:00-05:00,2025-02-05T11:12:00-05:00,True,37
trade-example-0033,2025-02-06,09:51:30 EST,10:24:00 EST,long,21799.25,21826.0,531.0,yes,valid,,,2025-02-06T09:51:30-05:00,2025-02-06T09:51:30-05:00,2025-02-06T10:24:00-05:00,True,37
trade-example-0034,2025-02-10,09:34:30 EST,09:36:00 EST,short,21745.5,21766.25,-419.0,yes,valid,,,2025-02-10T09:34:30-05:00,2025-02-10T09:34:30-05:00,2025-02-10T09:36:00-05:00,True,34
trade-example-0035,2025-02-10,09:42:30 EST,09:52:00 EST,long,21780.75,21758.25,-454.0,yes,valid,,,2025-02-10T09:42:30-05:00,2025-02-10T09:42:30-05:00,2025-02-10T09:52:00-05:00,True,37
trade-example-0036,2025-02-10,09:58:00 EST,10:43:00 EST,long,21789.0,21868.75,1591.0,yes,valid,,,2025-02-10T09:58:00-05:00,2025-02-10T09:58:00-05:00,2025-02-10T10:43:00-05:00,True,37
trade-example-0037,2025-02-11,09:32:30 EST,09:55:30 EST,long,21746.75,21778.5,631.0,yes,valid,,,2025-02-11T09:32:30-05:00,2025-02-11T09:32:30-05:00,2025-02-11T09:55:30-05:00,True,30
trade-example-0038,2025-02-12,09:36:30 EST,10:01:00 EST,long,21584.25,21651.5,1341.0,yes,valid,,,2025-02-12T09:36:30-05:00,2025-02-12T09:36:30-05:00,2025-02-12T10:01:00-05:00,True,37
trade-example-0039,2025-02-13,09:42:00 EST,09:44:00 EST,short,21852.0,21882.5,-614.0,yes,valid,,,2025-02-13T09:42:00-05:00,2025-02-13T09:42:00-05:00,2025-02-13T09:44:00-05:00,True,37
trade-example-0040,2025-02-13,09:55:30 EST,10:05:30 EST,long,21899.25,21932.0,651.0,yes,valid,,,2025-02-13T09:55:30-05:00,2025-02-13T09:55:30-05:00,2025-02-13T10:05:30-05:00,True,37
trade-example-0041,2025-02-13,10:12:00 EST,11:07:30 EST,long,21928.5,22036.75,2161.0,yes,valid,,,2025-02-13T10:12:00-05:00,2025-02-13T10:12:00-05:00,2025-02-13T11:07:30-05:00,True,37
trade-example-0042,2025-02-14,09:35:30 EST,09:48:00 EST,short,22100.75,22122.5,-439.0,yes,valid,,,2025-02-14T09:35:30-05:00,2025-02-14T09:35:30-05:00,2025-02-14T09:48:00-05:00,True,36
trade-example-0043,2025-02-14,09:51:30 EST,10:02:00 EST,long,22132.0,22112.25,-399.0,no,avoid,,,2025-02-14T09:51:30-05:00,2025-02-14T09:51:30-05:00,2025-02-14T10:02:00-05:00,True,37
trade-example-0044,2025-02-14,10:21:30 EST,10:39:00 EST,long,22139.25,22112.5,-539.0,no,avoid,,,2025-02-14T10:21:30-05:00,2025-02-14T10:21:30-05:00,2025-02-14T10:39:00-05:00,True,37
trade-example-0045,2025-02-17,09:34:00 EST,09:45:30 EST,short,22221.5,22209.25,241.0,yes,valid,,,2025-02-17T09:34:00-05:00,2025-02-17T09:34:00-05:00,2025-02-17T09:45:30-05:00,True,33
trade-example-0046,2025-02-18,09:36:30 EST,09:52:30 EST,short,22243.0,22202.5,806.0,yes,valid,,,2025-02-18T09:36:30-05:00,2025-02-18T09:36:30-05:00,2025-02-18T09:52:30-05:00,True,37
trade-example-0047,2025-02-19,09:33:00 EST,09:35:00 EST,short,22183.0,22197.25,-289.0,yes,valid,,,2025-02-19T09:33:00-05:00,2025-02-19T09:33:00-05:00,2025-02-19T09:35:00-05:00,True,31
trade-example-0048,2025-02-19,09:37:30 EST,09:40:00 EST,long,22217.5,22187.75,-599.0,no,avoid,,,2025-02-19T09:37:30-05:00,2025-02-19T09:37:30-05:00,2025-02-19T09:40:00-05:00,True,37
trade-example-0049,2025-02-19,09:42:30 EST,10:13:00 EST,short,22185.75,22135.5,1001.0,yes,valid,,,2025-02-19T09:42:30-05:00,2025-02-19T09:42:30-05:00,2025-02-19T10:13:00-05:00,True,37
trade-example-0050,2025-02-20,09:38:00 EST,09:41:00 EST,short,22186.5,22206.5,-404.0,yes,valid,,,2025-02-20T09:38:00-05:00,2025-02-20T09:38:00-05:00,2025-02-20T09:41:00-05:00,True,37
trade-example-0051,2025-02-20,09:44:30 EST,10:04:30 EST,short,22181.75,22025.0,3131.0,yes,valid,,,2025-02-20T09:44:30-05:00,2025-02-20T09:44:30-05:00,2025-02-20T10:04:30-05:00,True,37
trade-example-0052,2025-02-21,09:35:00 EST,09:36:00 EST,short,22153.25,22170.25,-344.0,yes,valid,,,2025-02-21T09:35:00-05:00,2025-02-21T09:35:00-05:00,2025-02-21T09:36:00-05:00,True,35
trade-example-0053,2025-02-21,09:37:00 EST,10:49:29 EST,short,22146.5,22001.25,2901.0,yes,valid,,,2025-02-21T09:37:00-05:00,2025-02-21T09:37:00-05:00,2025-02-21T10:49:00-05:00,True,37
trade-example-0054,2025-02-24,09:36:59 EST,10:12:59 EST,short,21729.0,21547.0,3636.0,yes,valid,,,2025-02-24T09:36:59-05:00,2025-02-24T09:36:30-05:00,2025-02-24T10:12:30-05:00,True,37
trade-example-0055,2025-02-25,09:37:59 EST,09:55:59 EST,short,21351.75,21255.5,1921.0,yes,valid,,,2025-02-25T09:37:59-05:00,2025-02-25T09:37:30-05:00,2025-02-25T09:55:30-05:00,True,37
trade-example-0056,2025-02-26,09:41:29 EST,09:42:59 EST,long,21256.25,21212.25,-884.0,no,avoid,,,2025-02-26T09:41:29-05:00,2025-02-26T09:41:00-05:00,2025-02-26T09:42:30-05:00,True,37
trade-example-0057,2025-02-27,09:35:59 EST,09:38:59 EST,long,21367.25,21342.25,-504.0,yes,valid,,,2025-02-27T09:35:59-05:00,2025-02-27T09:35:30-05:00,2025-02-27T09:38:30-05:00,True,36
trade-example-0058,2025-02-28,09:48:29 EST,09:55:59 EST,long,20618.0,20564.75,-1069.0,yes,valid,,,2025-02-28T09:48:29-05:00,2025-02-28T09:48:00-05:00,2025-02-28T09:55:30-05:00,True,37
trade-example-0059,2025-02-28,10:07:29 EST,10:35:30 EST,long,20634.75,20726.25,1826.0,yes,valid,,,2025-02-28T10:07:29-05:00,2025-02-28T10:07:00-05:00,2025-02-28T10:35:30-05:00,True,37
trade-example-0060,2025-03-03,09:37:00 EST,09:39:00 EST,long,21074.25,20999.25,-1504.0,no,avoid,,,2025-03-03T09:37:00-05:00,2025-03-03T09:37:00-05:00,2025-03-03T09:39:00-05:00,True,37
trade-example-0061,2025-03-04,09:48:30 EST,09:50:00 EST,long,20398.75,20326.0,-1459.0,no,avoid,,,2025-03-04T09:48:30-05:00,2025-03-04T09:48:30-05:00,2025-03-04T09:50:00-05:00,True,37
trade-example-0062,2025-03-04,09:59:30 EST,10:27:30 EST,short,20282.0,20165.5,2326.0,yes,valid,,,2025-03-04T09:59:30-05:00,2025-03-04T09:59:30-05:00,2025-03-04T10:27:30-05:00,True,37
trade-example-0063,2025-03-05,09:37:00 EST,09:43:00 EST,short,20363.25,20438.25,-1504.0,no,avoid,,,2025-03-05T09:37:00-05:00,2025-03-05T09:37:00-05:00,2025-03-05T09:43:00-05:00,True,37
trade-example-0064,2025-03-05,09:54:30 EST,09:58:30 EST,short,20355.5,20323.75,631.0,yes,valid,,,2025-03-05T09:54:30-05:00,2025-03-05T09:54:30-05:00,2025-03-05T09:58:30-05:00,True,37
trade-example-0065,2025-03-05,10:07:00 EST,10:16:00 EST,long,20451.0,20413.5,-754.0,yes,valid,,,2025-03-05T10:07:00-05:00,2025-03-05T10:07:00-05:00,2025-03-05T10:16:00-05:00,True,37
trade-example-0066,2025-03-06,09:35:30 EST,09:39:00 EST,short,20259.5,20305.5,-924.0,yes,valid,,,2025-03-06T09:35:30-05:00,2025-03-06T09:35:30-05:00,2025-03-06T09:39:00-05:00,True,36
trade-example-0067,2025-03-07,09:40:30 EST,09:57:30 EST,long,20129.5,20173.5,876.0,yes,valid,,,2025-03-07T09:40:30-05:00,2025-03-07T09:40:30-05:00,2025-03-07T09:57:30-05:00,True,37
trade-example-0068,2025-03-07,10:24:30 EST,10:31:00 EST,long,20129.0,20032.5,-1934.0,no,avoid,,,2025-03-07T10:24:30-05:00,2025-03-07T10:24:30-05:00,2025-03-07T10:31:00-05:00,True,37
trade-example-0069,2025-03-10,09:37:30 EDT,09:41:00 EDT,short,19816.5,19869.75,-1069.0,no,avoid,,,2025-03-10T09:37:30-04:00,2025-03-10T09:37:30-04:00,2025-03-10T09:41:00-04:00,True,37
trade-example-0070,2025-03-10,09:52:00 EDT,10:23:30 EDT,short,19802.5,19715.5,1736.0,yes,valid,,,2025-03-10T09:52:00-04:00,2025-03-10T09:52:00-04:00,2025-03-10T10:23:30-04:00,True,37
trade-example-0071,2025-03-11,10:09:30 EDT,10:15:00 EDT,long,19524.5,19440.25,-1689.0,no,avoid,,,2025-03-11T10:09:30-04:00,2025-03-11T10:09:30-04:00,2025-03-11T10:15:00-04:00,True,37
trade-example-0072,2025-03-12,09:39:00 EDT,09:45:00 EDT,long,19754.5,19686.75,-1359.0,yes,valid,,,2025-03-12T09:39:00-04:00,2025-03-12T09:39:00-04:00,2025-03-12T09:45:00-04:00,True,37
trade-example-0073,2025-03-12,09:55:00 EDT,11:18:00 EDT,short,19642.75,19465.0,3551.0,yes,valid,,,2025-03-12T09:55:00-04:00,2025-03-12T09:55:00-04:00,2025-03-12T11:18:00-04:00,True,37
trade-example-0074,2025-03-13,09:41:00 EDT,10:05:00 EDT,short,19519.5,19401.0,2366.0,yes,valid,,,2025-03-13T09:41:00-04:00,2025-03-13T09:41:00-04:00,2025-03-13T10:05:00-04:00,True,37
trade-example-0075,2025-03-18,09:34:30 EDT,10:23:00 EDT,short,19859.0,19702.0,3136.0,yes,valid,,,2025-03-18T09:34:30-04:00,2025-03-18T09:34:30-04:00,2025-03-18T10:23:00-04:00,True,34
trade-example-0076,2025-03-19,09:41:30 EDT,09:47:00 EDT,short,19761.0,19783.5,-454.0,yes,valid,,,2025-03-19T09:41:30-04:00,2025-03-19T09:41:30-04:00,2025-03-19T09:47:00-04:00,True,37
trade-example-0077,2025-03-21,09:35:30 EDT,09:43:00 EDT,short,19645.25,19694.75,-994.0,yes,valid,,,2025-03-21T09:35:30-04:00,,,False,0
trade-example-0078,2025-03-21,09:54:30 EDT,10:12:00 EDT,long,19723.5,19669.25,-1089.0,yes,valid,,,2025-03-21T09:54:30-04:00,,,False,0
trade-example-0079,2025-03-24,09:45:30 EDT,10:05:00 EDT,long,20272.5,20315.0,846.0,yes,valid,,,2025-03-24T09:45:30-04:00,2025-03-24T09:45:30-04:00,2025-03-24T10:05:00-04:00,True,37
trade-example-0080,2025-03-25,10:10:30 EDT,10:58:00 EDT,long,20417.5,20468.75,1021.0,yes,valid,,,2025-03-25T10:10:30-04:00,2025-03-25T10:10:30-04:00,2025-03-25T10:58:00-04:00,True,37
trade-example-0081,2025-03-26,09:38:00 EDT,09:43:00 EDT,long,20456.0,20438.75,-349.0,yes,valid,,,2025-03-26T09:38:00-04:00,2025-03-26T09:38:00-04:00,2025-03-26T09:43:00-04:00,True,37
trade-example-0082,2025-03-26,09:46:30 EDT,10:28:00 EDT,short,20426.5,20276.75,2991.0,yes,valid,,,2025-03-26T09:46:30-04:00,2025-03-26T09:46:30-04:00,2025-03-26T10:28:00-04:00,True,37
trade-example-0083,2025-03-27,09:35:30 EDT,09:50:00 EDT,short,19976.75,20015.75,-784.0,yes,valid,,,2025-03-27T09:35:30-04:00,2025-03-27T09:35:30-04:00,2025-03-27T09:50:00-04:00,True,36
trade-example-0084,2025-03-27,10:13:00 EDT,11:08:00 EDT,long,20064.5,20176.5,2236.0,yes,valid,,,2025-03-27T10:13:00-04:00,2025-03-27T10:13:00-04:00,2025-03-27T11:08:00-04:00,True,37
trade-example-0085,2025-03-28,09:55:30 EDT,14:11:29 EDT,short,19861.75,19503.25,7166.0,yes,valid,,,2025-03-28T09:55:30-04:00,2025-03-28T09:55:30-04:00,2025-03-28T11:30:00-04:00,True,37
trade-example-0086,2025-04-01,10:10:59 EDT,10:22:30 EDT,short,19330.5,19300.0,606.0,yes,valid,,,2025-04-01T10:10:59-04:00,2025-04-01T10:10:30-04:00,2025-04-01T10:22:30-04:00,True,37
trade-example-0087,2025-04-03,09:38:00 EDT,09:44:00 EDT,long,19024.25,18963.75,-1214.0,yes,valid,,,2025-04-03T09:38:00-04:00,2025-04-03T09:38:00-04:00,2025-04-03T09:44:00-04:00,True,37
trade-example-0088,2025-04-03,10:10:00 EDT,11:12:00 EDT,short,18909.5,18800.0,2186.0,yes,valid,,,2025-04-03T10:10:00-04:00,2025-04-03T10:10:00-04:00,2025-04-03T11:12:00-04:00,True,37
trade-example-0089,2025-04-04,09:35:30 EDT,09:45:30 EDT,short,18121.5,18031.25,1801.0,yes,valid,,,2025-04-04T09:35:30-04:00,2025-04-04T09:35:30-04:00,2025-04-04T09:45:30-04:00,True,36
trade-example-0090,2025-04-04,10:06:30 EDT,10:52:30 EDT,short,18107.5,17779.25,6561.0,yes,valid,,,2025-04-04T10:06:30-04:00,2025-04-04T10:06:30-04:00,2025-04-04T10:52:30-04:00,True,37
trade-example-0091,2025-04-07,09:34:30 EDT,09:45:00 EDT,short,16871.75,16755.25,2326.0,yes,valid,,,2025-04-07T09:34:30-04:00,2025-04-07T09:34:30-04:00,2025-04-07T09:45:00-04:00,True,34
trade-example-0092,2025-04-07,09:50:30 EDT,10:08:00 EDT,long,16974.5,17231.25,5131.0,yes,valid,,,2025-04-07T09:50:30-04:00,2025-04-07T09:50:30-04:00,2025-04-07T10:08:00-04:00,True,37
trade-example-0093,2025-04-08,09:36:00 EDT,09:46:00 EDT,short,18123.75,18177.25,-1074.0,yes,valid,,,2025-04-08T09:36:00-04:00,2025-04-08T09:36:00-04:00,2025-04-08T09:46:00-04:00,True,37
trade-example-0094,2025-04-08,09:58:00 EDT,10:10:30 EDT,long,18230.0,18291.0,1216.0,yes,valid,,,2025-04-08T09:58:00-04:00,2025-04-08T09:58:00-04:00,2025-04-08T10:10:30-04:00,True,37
trade-example-0095,2025-04-09,09:39:00 EDT,10:04:30 EDT,long,17374.75,17508.75,2676.0,yes,valid,,,2025-04-09T09:39:00-04:00,2025-04-09T09:39:00-04:00,2025-04-09T10:04:30-04:00,True,37
trade-example-0096,2025-04-10,09:42:00 EDT,09:47:00 EDT,short,18731.75,18787.25,-1114.0,yes,valid,,,2025-04-10T09:42:00-04:00,2025-04-10T09:42:00-04:00,2025-04-10T09:47:00-04:00,True,37
trade-example-0097,2025-04-10,09:54:30 EDT,10:14:00 EDT,short,18749.5,18642.0,2146.0,yes,valid,,,2025-04-10T09:54:30-04:00,2025-04-10T09:54:30-04:00,2025-04-10T10:14:00-04:00,True,37
trade-example-0098,2025-04-11,09:32:00 EDT,09:40:00 EDT,short,18398.0,18507.5,-2194.0,yes,valid,,,2025-04-11T09:32:00-04:00,2025-04-11T09:32:00-04:00,2025-04-11T09:40:00-04:00,True,29
trade-example-0099,2025-04-11,09:43:00 EDT,09:58:00 EDT,long,18500.5,18592.5,1836.0,yes,valid,,,2025-04-11T09:43:00-04:00,2025-04-11T09:43:00-04:00,2025-04-11T09:58:00-04:00,True,37
trade-example-0100,2025-04-14,09:33:30 EDT,09:49:00 EDT,short,19199.5,19055.5,2876.0,yes,valid,,,2025-04-14T09:33:30-04:00,2025-04-14T09:33:30-04:00,2025-04-14T09:49:00-04:00,True,32
trade-example-0101,2025-04-15,09:31:29 EDT,09:58:29 EDT,long,18986.75,19076.25,1786.0,yes,valid,,,2025-04-15T09:31:29-04:00,2025-04-15T09:31:00-04:00,2025-04-15T09:58:00-04:00,True,27
trade-example-0102,2025-04-16,09:36:29 EDT,09:45:59 EDT,long,18636.5,18607.0,-594.0,yes,valid,,,2025-04-16T09:36:29-04:00,2025-04-16T09:36:00-04:00,2025-04-16T09:45:30-04:00,True,37
trade-example-0103,2025-04-16,09:53:00 EDT,10:04:00 EDT,short,18557.5,18540.0,346.0,yes,valid,,,2025-04-16T09:53:00-04:00,2025-04-16T09:53:00-04:00,2025-04-16T10:04:00-04:00,True,37
trade-example-0104,2025-04-17,09:32:59 EDT,09:50:59 EDT,short,18434.25,18476.0,-839.0,yes,valid,,,2025-04-17T09:32:59-04:00,2025-04-17T09:32:30-04:00,2025-04-17T09:50:30-04:00,True,30
trade-example-0105,2025-04-17,10:03:29 EDT,10:40:59 EDT,short,18436.75,18319.75,2336.0,yes,valid,,,2025-04-17T10:03:29-04:00,2025-04-17T10:03:00-04:00,2025-04-17T10:40:30-04:00,True,37
trade-example-0106,2025-04-21,09:33:00 EDT,09:36:00 EDT,long,18149.5,18121.25,-569.0,no,avoid,,,2025-04-21T09:33:00-04:00,2025-04-21T09:33:00-04:00,2025-04-21T09:36:00-04:00,True,31
trade-example-0107,2025-04-21,09:44:30 EDT,10:36:30 EDT,short,18079.75,17958.25,2426.0,yes,valid,,,2025-04-21T09:44:30-04:00,2025-04-21T09:44:30-04:00,2025-04-21T10:36:30-04:00,True,37
trade-example-0108,2025-04-22,09:32:30 EDT,09:35:00 EDT,long,18143.0,18111.25,-639.0,no,avoid,,,2025-04-22T09:32:30-04:00,2025-04-22T09:32:30-04:00,2025-04-22T09:35:00-04:00,True,30
